,lang_name,iso639_3,glottocode,walscode,printname,Oc.printname,P3.printname,lat,lon,hjust,vjust,Oc.hjust,Oc.vjust,P3.hjust,P3.vjust,coord_notes,print,sort_affiliation,family_genus,genus_wals,genus.print,genus.rough,sclass.long,area.specific,area,area_glottolog,area_wals,refs,lang_comment,ref2,"elicited, pc etc.",include,Morph. Case,NP concord,WO,verb_object_order_wals,WO.WALS.,verb_object_order,WO.complex,adpos.dir,adposition_order_wals,adpos.WALS.sourced,adposition_order,adpositions (tendency),genitive.detail,genitive_order_wals,genitive.WALS.sourced,genitive_order,pro drop,NP order,"DemOrder (WALS clearly has the wrong value according to the citation there, Palmer 2002:503)",DemOrder.simple,demonstrative_order_wals,DemOrder.WALS.sourced,demonstrative_order,Dem. compat.APCdir,definite_article,article_distinct_third,article_order,demonstrative_as_third,third.Dem.complex,demonstrative_w_article,"Demtype (Dist., Pers/Dist)",Dem+Proper,Art+Proper,nominal_person,APC.complex,APC,APC_order,bound_person_order,boundPers.withAPC,person_allowed,person_third_available,number_allowed,person_complex,number_complex,N-Pron,Pron-N,APC+Proper,nominal_person_w_article,APC with def marker,unagreement,Pron-Num,full pronoun,affix,PronNum.non-suppletive,Pron.Num=N-Num,Pron.case=N.case,Modify pron by adj,Dem pron=adnom,Dempron restrictions,3rd=Dem.complex,Def by Dem,Def by 3rd pron,Pron+Dem,PPDC,PPDC_comment,PPDC_ref,Pron>Dem,Dem>Pron,“optional” number marking in NP,assoc. plural,V agr,we + X,inclusory pronoun construction,COMMENTS,PostP+preAPC,refs_bib,PPDC_refs_bib
47,Kambaata,ktb,kamb1316,,Kambaata,Kambaata,Kambaata,7.37582,37.9088,0.2,-0.8,0.2,-0.7,0.2,-0.8,,1.0,"Afroasiatic, Cushitic","Afroasiatic, Cushitic",East Cushitic,"Afroasiatic, East Cushitic",Afroasiatic,"Afroasiatic, Cushitic","Africa, East, Ethiopia",Africa,Africa,Africa,Treis 2008:335,,,,y,,,OV,,0.0,OV,SOV,post,,0.0,NoAdpos,post? (unclear if real adpos),,,0.0,GenN,agreeS,Dem N,Dem N,Dem N,,0.0,DemN,y,y (suffix),y,,n,n,,"4, dist (prox, medial, contrastive, distal)",,,y,y,y,pre,n,,all?,all?,unclear,"Unclear (+12, ?3)",unclear (+pl),n,y,,n,n,,,,n,,,,,,,n,,,,,,,,,y (transnumeral form),,,,,,,treis2008[335],
48,Cairene Egyptian Colloquial Arabic,arz,egyp1253,aeg,Cair. Arabic,Cair. Arabic,Cair. Arabic,31.0,31.0,0.8,1.6,0.8,1.6,0.5,1.7,,1.0,"Afroasiatic, Semitic","Afroasiatic, Semitic",Semitic,"Afroasiatic, Semitic",Afroasiatic,"Afroasiatic, Semitic","Africa, North",Africa,Africa,Africa,"(Q) Gary&Gamal-Eldin 1982:78, 80",,,,y,,,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,agree,N Dem (?),N Dem,N Dem,NDem,1.0,NDem,n,"y (affix, def agr)",y,ArtN,n,n,y (def agr),"2, discourse (present vs previous discourse; distance not relevant)",,,y,y,y,pre,n,,no 3,n,non-sg,no 3,non-sg,n,y,,y,y (def agr),n,y,,n,,,,,,,n,,,,,,,,,,,,,,,,"garygamaleldin1982[78, 80]",
49,Gulf Arabic,afb,gulf1241,arg,Gulf Arabic,Gulf Arabic,Gulf Arabic,30.17,47.5,0.4,1.6,0.4,-0.7,0.4,-0.8,,1.0,"Afroasiatic, Semitic","Afroasiatic, Semitic",Semitic,"Afroasiatic, Semitic",Afroasiatic,"Afroasiatic, Semitic","Asia, West",Asia,Eurasia,Eurasia,"(Q) Holes 1990:162, 165",,,,y,,,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,agree,Dem N A (Dem),Dem N,Dem N,mixed,1.0,mixed,y,"y (affix, def. agreement)",y,ArtN,n,n,y (def agr),"2, dist",,,y,y,y,pre,n,,no 3,n,non-sg,no 3,non-sg,n,y,,y,y (def agr),n,y,,n,,,,,,,n,,,,,,,,,,,,,,,,"holes1990[162, 165]",
50,Maltese,mlt,malt1254,mlt,Maltese,Maltese,Maltese,35.8884,14.4508,0.5,1.55,0.5,1.5,0.8,1.6,,1.0,"Afroasiatic, Semitic","Afroasiatic, Semitic",Semitic,"Afroasiatic, Semitic",Afroasiatic,"Afroasiatic, Semitic","Europe, South",Europe,Eurasia,Eurasia,"(Q) Borg&Azzopardi-Alexander 1997:187f., 202",,,,y,,,VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,0.0,NGen,agree,Dem N,Dem N,Dem N,,0.0,DemN,y,y (affix on N and As; tendency to omit before adjective),y,ArtN,n,n,y (def. agreement),"2, dist",,,y,y,y,pre,n,,no 3,n,all,no 3,all,n,y,,y,y (def agr),no info,y,,n,(n),n,,,,,n,n,n,,,,,,,,,y (subj),,,,,"borgazzopardialexander1997[187f., 202]",
51,Mi’kmaq,mic,mikm1235,mic,Mi’kmaq,Mi’kmaq,Mi’kmaq,45.9941,-65.5766,0.5,1.5,,,,,,1.0,"Algic, Algonquian, Eastern Algonquian, Mi’kmaq","Algic, Algonquian",Algonquian,Algonquian,,"Algic, Algonquian","America, North","America, North",North America,North America,Pacifique et al. 1990:188,,,Watson Williams (p.c.),y,,,NC,,0.0,NC,non-configurational (grammar has SOV examples),post,,0.0,NoDom,post (some pre),Pacifique et al. 1990:104?,,0.0,GenN,agree,,Dem N,Dem N,,0.0,DemN,n,n,n,,n,n,,,,,y,y,n,,post,pre,,,,"(+1, +2)",(+pl/dl),n,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pacifiqueetal1990[188],
52,Katu,"ktv, kuf",nucl1297,ktu,Katu,Katu,Katu,15.8553,107.644,0.5,1.5,,,,,coord for east1236,1.0,"Austroasiatic, Katuic, Katu","Austroasiatic, Katuic",Katuic,"Austroasiatic,Katuic",Katuic,"Austroasiatic, Katuic","Asia, Southeast",Asia,Eurasia,Eurasia,Costello 1969:28,,,,y,,,unclear,,0.0,unclear,unclear (VO?),pre,pre,1.0,pre,pre,,NGen,1.0,NGen,,,(Dem) N Dem,both,NDem,1.0,NDem,y,n,n,,,,,,,,y,y,y,both,n,,,,unclear,unclear (+1),unclear (+pl),y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,costello1969[28],
53,Ulithian,uli,ulit1238,uli,,,,,,,,,,,,,,Austronesian,,,,,Austronesian,,,,Papunesia,Sohn 1973:245f.,,,,,,,,VO,1.0,VO,,,pre,1.0,pre,,,GenN,1.0,GenN,,,,,NDem,1.0,NDem,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sohn1973[245f.],
54,Malagasy,mlg,mala1537,mal,Malagasy,Malagasy,Malagasy,-19.59,47.12,-0.1,0.5,0.5,-0.8,0.5,-0.8,coord for Plateau Malagasy,1.0,"Austronesian, Malayo-Polynesian, Basap-Greater Barito, Greater Barito linkage, Southeast Barito","Austronesian, Basap-Greater Barito",Barito,"Austronesian, Barito",Austronesian,"Austronesian, Basap-Greater Barito","Africa, Madagascar",Africa,Africa,Africa,Travis &Paul 2019,"Garvey 1964, Paul 2009",,,y,,,VO,VO,1.0,VO,VOS,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,n,Det/Dem N Poss Adj Poss Num Q RC Dem,Dem N (Dem),Dem N,both,1.0,both,y,y,y,ArtN,n,,n?,"6, dist",,,y,y,y,pre,n,,all,y,all,all,all,n,y,,n,,,,,n,,,,,,,,,,,y,,Paul & Travis 2019:422,,,y (marking on demonstratives),,,,,,,travispaul2019,paultravis2019[422]
55,Indonesian,ind,stin1234,ind,Indonesian,Indonesian,Indonesian,,,1.1,0.4,1.1,0.4,1.1,0.4,,1.0,"Austronesian, Malayo-Polynesian, Chamic, Malayic, Malay","Austronesian, Malayic",Malayo-Sumbawan,"Austronesian, Malayo-Sumbawan",Austronesian,"Austronesian, Malayic","Oceania, Indonesia",Asia,Papunesia,Papunesia,Sneddon 1996:170; (Ewing 2005),,,,y,,n,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,radical,N Dem,N Dem,N Dem,NDem,1.0,NDem,n,n,n,,n,n,,"2, dist [+2 discourse related ones)",,,y,y (appos),y,pre,n,,all?,all?,unclear (+pl),"all? (+1, )","all? (+pl, ?sg)",n,y,,,,,y,,n,,,,,,,n,y,,y,y_nn,no instances with noun,Sneddon 1996:169,y,no info,y,,n,,,,,sneddon1996[170];(ewing2005),sneddon1996[169]
56,Papuan Malay,pmy,papu1250,iir,,Papuan Malay,,-2.53482,139.651,0.5,-0.7,0.5,-0.8,1.7,0.5,,1.0,"Austronesian, Malayo-Polynesian, Malayic","Austronesian, Malayic",Malayo-Sumbawan,"Austronesian, Malayo-Sumbawan",Austronesian,"Austronesian, Malayic","Oceania, Papua New-Guinea","Oceania, Melanesia",Papunesia,Papunesia,Kluge 2017:ch. 6.2,,,,y,n,n,VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,0.0,GenN,,(Num) N Prn (Num) Dem,N Dem,N Dem,,0.0,NDem,y,n,n,,n,n,,"2, dist",,,y,y,y,post,n,,all,y,all,all (except 1sg unattested/homonymous with possessive construction),all,y,n,,,,,y,,n,,,,,,,n,(specificity p. 410),y?,y,y,,"Kluge 2017:353, (66/67)",y,n,y (through pronouns?),,,,,,,kluge2017[ch. 6.2],"kluge2017[353, (66/67)]"
57,Madurese,mad,nucl1460,mdr,Madurese,Madurese,Madurese,-7.0,113.0,0.7,-0.7,0.7,-0.7,0.7,-0.7,,1.0,"Austronesian, Malayo-Polynesian, Malayo-Sumbawan, Madurese","Austronesian, Malayo-Sumbawan",Malayo-Sumbawan,,Austronesian,"Austronesian, Malayo-Sumbawan","Oceania, Indonesia",Oceania,Papunesia,Papunesia,Davies 2010,possibly radical prodrop? plural forms of pronouns marginal,,,no info,,,VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,,,radical?,N Adj Dem,N Dem,N Dem,,0.0,NDem,n,y (suffix),y,,,n,,"2, dist",y,,no info,no info,no info,,n,,,,,,,,,,,,,,,n,y (to the extent that plural used),,,,,,y (inanimate),,,,,,,,,y (even in pron),,,,,optional classifiers? preposition stranding is bad,,davies2010,
58,Standard Fijian,fij,fiji1243,fij,,,,-18.0,178.33,,,,,,,,,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Oceanic, Central Pacific linkage, Tokelau-Fijian",,Oceanic,,Austronesian,"Austronesian, Oceanic","Oceania, Fiji","Oceania, Melanesia",Papunesia,Papunesia,"Palmer 2017, Schütz 2014",,,,,,,VO,VO,1.0,VO,VOS,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,,Art N Dem,N Dem,N Dem,NDem,1.0,NDem,n,y,y,ArtN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"palmer2017,schuetz2014",
59,Loniu,los,loni1238,lon,,Loniu,,-2.06124,147.35,0.0,-0.7,0.5,-0.7,,,,1.0,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Admiralty Islands, Eastern Admiralty Islands","Austronesian, Admiralty Islands",Oceanic,"Austronesian, Oceanic",Oceanic,"Austronesian, Oceanic, Admiralty Islands","Oceania, Admiralty Islands","Oceania, Melanesia",Papunesia,Papunesia,Hamel 1994:90 (sec. 4.2.1),,,,y,,n?,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,n?,Det N Adj Dem,N Dem,N Dem,NDem,1.0,NDem,n,n,n,,n,n,,"3 (4), dist",,,y,y,y,pre,n,,all,y,all,all,"all (+sg, +pauc, +pl)",n,y,,,,,,,,,,,,,,n,?,y,y,y,,Hamel 1994:100,y,n,y,,,,,,,hamel1994[90 (sec. 4.2.1)],hamel1994[100]
60,Windesi Wamesa (Wandamen),wad,wame1241,,,Windesi Wamesa,12,-2.25622,133.996,0.6,1.6,0.25,1.6,1.4,0.4,coordinates for wand1267,1.0,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Greater South Halmahera-West New Guinea","Austronesian, Oceanic, Greater South Halmahera-West New Guinea",Oceanic,"Austronesian, Oceanic",Austronesian,"Austronesian, Oceanic, Greater South Halmahera-West New Guinea","Oceania, Papua New-Guinea","Oceania, Melanesia",Papunesia,Papunesia,Gasser 2014:144,(Cowan 1955),,,y,,,VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,0.0,GenN,agree,N (Adj) (RC) Det (Q/Num),N Dem,N Dem,,0.0,NDem,n,y,y,NArt,n,n,y,"3, dist [also on Determiner and deictic]",,,y,y,n,,post,,all,y,non-sg,all?,non-sg (exc 3),y,n,,y,,,,,y,,,,,,,n,,,,,,,,,? (phrasal affix but mostly required,,,,,,,gasser2014[144],
61,Maori,mri,maor1246,mao,Maori,Maori,Maori,-38.2881,176.541,0.5,-0.8,0.5,-0.7,0.5,-0.8,,1.0,"Austronesian, Malayo-Polynesian, Oceanic, Polynesian, East, Tahitic","Austronesian, Polynesian",Oceanic,"Austronesian, Oceanic",Austronesian,"Austronesian, Oceanic, Polynesian","Oceania, Polynesia","Oceania, Polynesia",Papunesia,Papunesia,"(Q) Bauer 1993:368, 373; Bauer 1997:262f.",(Harlow 2007),Bauer 1993,,y,,,VO,VO,1.0,VO,VSO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,"„In all persons, pronouns can be deleted anaphorically, although this is commoner with 3rd person pronouns)","Det [Art, Dem, Poss] N Adj Q Adv",Dem N,Dem N,mixed,1.0,mixed,y,y (specificity),y,ArtN,n,n,"y (Art N Deict Part, if prenominal one combined form of article and deictic)","3, pers [determiner+deictic particle+N/determiner+N+deictic particle]",,,y,y,y,pre,n,,all,y,all,all,all,n,y,,y,y,,y,,n,,,,,,,n,,,y (marked),y_nn,no instances with noun,Bauer 1997:263f.,y,n?,"n (distinction in few nouns, but marked on determiner)",,,n,y,inclusory pronoun constructions,,"bauer1993[368, 373];bauer1997[262f.]",bauer1997[263f.]
62,Tuvaluan,tvl,tuva1244,tvl,Tuvaluan,Tuvaluan,Tuvaluan,-8.520813,179.198088,0.7,1.6,0.6,-0.7,0.6,-0.9,,1.0,"Austronesian, Malayo-Polynesian, Oceanic, Polynesian, Samoic Outlier, Ellicean","Austronesian, Polynesian",Oceanic,"Austronesian, Oceanic",Austronesian,"Austronesian, Oceanic, Polynesian","Oceania, Polynesia","Oceania, Polynesia",Papunesia,Papunesia,(Q) Besnier 2000:392f.,,,,y,Case,,VO,OV,2.0,VO,VSO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,generally no,„any“ Art/PossPron Q Collect/prepos.Num N Adj Deict.adv Intensif Dem PossP PP RC,N Dem,N Dem,NDem,1.0,NDem,n,y (specificity),y,ArtN,n,n,y,"3, pers",,,y,y,y,pre,n,,all,y,all,all,all,n,y,y,y,y (optional? notice that def article can „coalesce with words whose initial segment is t“),,,,n,,,,n (but by Dem and RC),,,n,,,y,y_nn,no instances with noun,Besnier 2000:409,y,n?,n (oblig marking on article),,"number for some V, never person",,y,demonstrative cannot modify indefinite noun phrases,,besnier2000[392f.],besnier2000[409]
63,Kwaio,kwd,kwai1243,kwa,,Kwaio,Kwaio,-8.93744,160.965,-0.2,0.1,-0.2,0.5,-0.1,0.7,,1.0,"Austronesian, Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Southeast Solomonic","Austronesian, Southeast Solomonic",Oceanic,"Austronesian, Oceanic",Austronesian,"Austronesian, Oceanic, Southeast Solomonic","Oceania, Solomon Islands","Oceania, Melanesia",Papunesia,Papunesia,Keesing 1985:104,,,,y,,,OV,VO,1.0,VO,SOV,pre,pre,1.0,pre,pre,,,0.0,NGen,agree,Art/Q N Adj Dem ,N Dem,N Dem,NDem,1.0,NDem,n,"(y, specificity?)",y,ArtN,n,n,y,"2, dist (+other dimensions, possibly not adnominal)",,y(? check personal articles),y,y?,y,pre,n,,all?,y,unclear,"all? (+13, ?2)","unclear (+trial/paucal, not full plural p. 104)",(y?) (plurality marking),y,,unclear,no info,possibly?,,,n,,,,,,,n,,,,,,,,,,,"y (subj, obj)",,y? (p. 87),,,keesing1985[104],
64,Arop-Lokep,apr,arop1243,alk,,Arop-Lokep,,-5.31671,147.103,-0.2,0.4,-0.1,0.5,,,,1.0,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic linkage, North New guinea linkage, Ngero-Vitiaz linkage, Vitiaz linkage, Korap linkage","Austronesian, Western Oceanic linkage",Oceanic,"Austronesian, Oceanic","Austronesian, Western Oceanic linkage","Austronesian, Oceanic, Western Oceanic linkage","Oceania, Papua New-Guinea","Oceania, Melanesia",Papunesia,Papunesia,D’Jernes 2002:255,,,,y,n,n,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NoDom,1.0,NoDom,agree,Pos Pron N A Q Pos Det Dem,N Dem,N Dem,NDem,1.0,NDem,n,n,n,,n,n,,"3, pers",,,y,y,y,pre,n,,all,y,non-sg?,"all (+1,+3)",non-sg? (+pl),n,y,,,,,,,n,,,,,,,n,,,?,y,,D’Jernes 2002:255,,,unclear,,,,,,,d’jernes2002[255],d’jernes2002[255]
65,Cheke Holo,mrn,chek1238,ckh,,Cheke Holo,Cheke Holo,-8.27055,159.625,0.5,-0.7,0.2,1.7,,,,1.0,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic linkage, Northwest Solomonic","Austronesian, Western Oceanic linkage",Oceanic,"Austronesian, Oceanic",Oceanic,"Austronesian, Oceanic, Western Oceanic linkage","Oceania, Solomon Islands","Oceania, Melanesia",Papunesia,Papunesia,Boswell 2018:165,,,,y,,,VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,0.0,NGen,,,(Dem?) N Dem ,N Dem,,0.0,NDem,n,n,n,,n,n,,,,,y,y,y,pre,n,,,,non-sg?,"unclear (+1, +2?)",non-sg?,,,,,,,,,,,,,,,,n,,,y,y,,Boswell 2018:165,y,n,,,,,,,,boswell2018[165],boswell2018[165]
66,Hoava,hoa,hoav1238,hoa,,Hoava,Hoava,-8.19679,157.595,0.9,1.6,0.5,1.7,0.8,1.55,,1.0,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Oceanic, Western Oceanic linkage, Meso Melanseian linkage","Austronesian, Western Oceanic linkage",Oceanic,"Austronesian, Oceanic",Austronesian,"Austronesian, Oceanic, Western Oceanic linkage","Oceania, Solomon Islands","Oceania, Melanesia",Papunesia,Papunesia,Davis 2003:47; Palmer 2017,,,,y,,,VO,VO,1.0,VO,VSO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,,Art Q/Mod N Mod Restr Dem PP RC,N Dem,N Dem,NDem,1.0,NDem,n,y,n,ArtN,n,n,y,"3, dist",,,y,y,y,pre,n,,all,y,all?,all,all?,n,y,y,n,n,,y,,n,,,,,,,n,,y,y,y,,Davis 2003:48,y,n,?,,,,,,,davis2003[47];palmer2017,davis2003[48]
67,Kokota,kkk,koko1269,kkt,,Kokota,Kokota,-8.16481,159.191,-0.2,-0.7,0.7,-0.75,0.3,-0.6,,1.0,"Austronesian, Malayo-Polynesian, Central-Eastern Malyao-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic linkage, Meso Melanesian linkage","Austronesian, Western Oceanic linkage",Oceanic,"Austronesian, Oceanic",,"Austronesian, Oceanic, Western Oceanic linkage","Oceania, Solomon Islands","Oceania, Melanesia",Papunesia,Papunesia,"Palmer 2008:68, 95, (115), 116, 119, 123, 131, 137, 163, 242, 300, 305, 327, 399, 414",,,,y,,,VO,VO,1.0,VO,VSO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,,,N Dem,N Dem,DemN,0.0,NDem,n,y (specific),y,ArtN,n,n,y,,,,y,y,y,pre,n,,all,y,unclear,,,n,y,,y,"(y, specific article possible)",,,,,,,,,,,,,,,y,,Palmer 2008:116,y,n,,,,,,,,"palmer2008[68, 95, (115), 116, 119, 123, 131, 137, 163, 242, 300, 305, 327, 399, 414]",palmer2008[116]
68,Rapanui,rap,rapa1244,rap,Rapanui,Rapanui,Rapanui,-27.113,-109.342,0.5,-0.7,0.5,-0.7,0.5,-0.7,,1.0,"Austronesian, Malayo-Polynesian, Oceanic, Polynesian, East","Austronesian, Polynesian",Oceanic,,Austronesian,"Austronesian, Polynesian","Oceania, Polynesia","Oceania, Polynesia",Papunesia,Papunesia,Du Feu 1996,,,,no info,y,,VO,VO,1.0,VO,VSO,pre,pre,1.0,pre,pre (? also some post-markings),,NGen,1.0,NGen,"pronouns not obligatory, only for emphasis or disambiguation",Case Discourse N dist/visible/known-marker,N Dem?,N Dem,NDem,1.0,NDem,n,"y (specificity, knownness)",y,,,n,,,,,no info,no info,no info,,n,,,,,,,,,,,,,,,n,,,,,,,n,,,,,,,,,,,,,,,,dufeu1996,
69,Vaeakau-Taumako,piv,pile1238,pil,Vaeakau-Taum.,Vaeakau-Taum.,Vaeakau-Taum.,-10.173335,166.247188,0.0,1.5,0.0,1.5,0.0,1.5,,1.0,"Austronesian, Malayo-Polynesian, Oceanic, Polynesian, Samoic Outlier, Futunic","Austronesian, Polynesian",Oceanic,,Austronesian,"Austronesian, Polynesian","Oceania, Polynesia","Oceania, Polynesia",Papunesia,Papunesia,Næss&Hovdhaugen 2011,,,,no info,,,VO,,0.0,VO,SVO,pre,,,,pre,,,,,,(?) Art [Adj] N Dem,N Dem,N Dem,,0.0,NDem,n,"y (specificity, num)",y,ArtN,,,y (optional),"3, pers",,,no info,no info,no info,,n,,,,,,,,,,,,,,,n,,,,,,,,,,y (Pron Dem),,,,y,n?,,,,,y,,,næsshovdhaugen2011,
70,Hixkaryana,hix,hixk1239,hix,Hixkaryana,Hixkaryana,Hixkaryana,-0.16265,-58.80153,0.5,-0.7,0.5,-0.7,0.5,-0.7,,1.0,Carib,Carib,Cariban,Cariban,Carib,Carib,"America, South","America, South",South America,South America,(Q) Derbyshire 1979:131,,,,y,,,OV,OV,1.0,OV,OVS,post,post,1.0,post,post,,GenN,1.0,GenN,,,,,,,,n,n,n,,,,,,,,n,n,n,,n,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,derbyshire1979[131],
71,Wari',pav,wari1268,war,Wari',Wari',Wari',-10.69948,-64.56152,0.5,-0.8,0.5,-0.7,0.5,-0.8,,1.0,Chapakuran,Chapakuran,Chapacura-Wanham,Chapacura-Wanham,Chapakuran,Chapakuran,"America, South","America, South",South America,South America,"(Q) Everett&Kern 1997:303, 310",,,,y,,,VO,VO,1.0,VO,VOS,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,,,N Dem,N Dem,NDem,1.0,NDem,n,n,n,,n,n,,,,,y,y?,y,pre,n,,only 3,only 3,unclear,only 3,unclear (all?),n,y,,,,,,,n,,,,,,,n,,,? in apposition to emphatic pronouns,n,,,,,,,,,,,,"everettkern1997[303, 310]",
72,Chitimacha,ctm,chit1248,ctm,Chitimacha,Chitimacha,Chitimacha,30.3386,-90.9123,-0.15,0.5,,,,,,1.0,Chitimacha,Chitimacha,Chitimacha,Chitimacha,,Chitimacha,"America, North","America, North",North America,North America,Swadesh 1967:333,,,,y,,,OV,OV,1.0,OV,SOV,post,post,1.0,post,post,,GenN,1.0,GenN,agree,(Dem/Pos/Pron) N (Adj) (Q),Dem N,Dem N,,0.0,DemN,y,n,n,,n,n,,"2 dist, 1 anaphoric",,,y,y,y,pre,n,,,,,unclear (+1),unclear (+pl),n,y,,,,,,,,,,,,,,n,y,,,,,,,,"(some nouns have systematic plural forms, others disambiguated by verbal agreement, one determiner has distinct plural form)",,,,,,,swadesh1967[333],
