,lang_name,iso639_3,glottocode,walscode,printname,Oc.printname,P3.printname,lat,lon,hjust,vjust,Oc.hjust,Oc.vjust,P3.hjust,P3.vjust,coord_notes,print,sort_affiliation,family_genus,genus_wals,genus.print,genus.rough,sclass.long,area.specific,area,area_glottolog,area_wals,refs,lang_comment,ref2,"elicited, pc etc.",include,Morph. Case,NP concord,WO,verb_object_order_wals,WO.WALS.,verb_object_order,WO.complex,adpos.dir,adposition_order_wals,adpos.WALS.sourced,adposition_order,adpositions (tendency),genitive.detail,genitive_order_wals,genitive.WALS.sourced,genitive_order,pro drop,NP order,"DemOrder (WALS clearly has the wrong value according to the citation there, Palmer 2002:503)",DemOrder.simple,demonstrative_order_wals,DemOrder.WALS.sourced,demonstrative_order,Dem. compat.APCdir,definite_article,article_distinct_third,article_order,demonstrative_as_third,third.Dem.complex,demonstrative_w_article,"Demtype (Dist., Pers/Dist)",Dem+Proper,Art+Proper,nominal_person,APC.complex,APC,APC_order,bound_person_order,boundPers.withAPC,person_allowed,person_third_available,number_allowed,person_complex,number_complex,N-Pron,Pron-N,APC+Proper,nominal_person_w_article,APC with def marker,unagreement,Pron-Num,full pronoun,affix,PronNum.non-suppletive,Pron.Num=N-Num,Pron.case=N.case,Modify pron by adj,Dem pron=adnom,Dempron restrictions,3rd=Dem.complex,Def by Dem,Def by 3rd pron,Pron+Dem,PPDC,PPDC_comment,PPDC_ref,Pron>Dem,Dem>Pron,“optional” number marking in NP,assoc. plural,V agr,we + X,inclusory pronoun construction,COMMENTS,PostP+preAPC,refs_bib,PPDC_refs_bib
73,Ndyuka,djk,ndyu1242,ndy,Ndyuka,Ndyuka,Ndyuka,4.3126,-54.6419,0.5,-0.8,0.5,-0.7,0.5,-0.8,,1.0,"Creole, English-based","Creole, English-based",Creoles and Pidgins,Creoles and Pidgins,"Creole, English-based","Creole, English-based","America, South, Suriname","America, South",South America,South America,"(Q) Huttar&Huttar 1994:224, 460, 466f.",,,,y,,,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NoDom,1.0,NoDom,no (although in some respect discourse drop seems possible,all Art Adj N (Adj) PP/RC,"Dem N Adv; WALS decision questionably based on postnominal adverb (if anything, “both” might be more appropriate)",Dem N,NDem,1.0,NDem,n,y (=3rd),n,ArtN,n,n,"no distinct dem.adjectives! [Art N Adv, the woman here]",,,,y,y,y,pre,n,,all,y,non-sg,all (3 homon. to def. art),"non-sg [but cf. example p. 224, (1059)]",n,y,,n,n,,y,,n,,,,,,,"n (sort of, formally equivalent to def. art)",,y,y [N/pron+„dati“ as emphasizer; also Pron+loc.adv: „I here“],y_nn,only if postnominal markers identified as demonstratives; only instances without nouns,"Huttar & Huttar 1994:203, 329",y,n,"y/n (not marked on nouns, but on def. articles)",y (Plural pronouns can precede a noun or noun phrase with singular reference...),,,,,,"huttarhuttar1994[224, 460, 466f.]","huttarhuttar1994[203, 329]"
74,Nigerian Pidgin,pcm,nige1257,npi,Nig.Pidgin,Nig.Pidg.,Nig.Pidg.,9.65873,4.21068,0.85,1.65,0.7,1.6,0.8,1.7,,1.0,"Creole, English-based","Creole, English-based",Creoles and Pidgins,Creoles and Pidgins,"Creole, English-based","Creole, English-based","Africa, West",Africa,Africa,Africa,"(Q) Faraclas 1996:178, 181",,,pc Faraclas,y,,,VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,0.0,GenN,no,,Dem N,Dem N,,0.0,DemN,y,y (but optional?),y,ArtN,n,n,n,"2, dist",,n,y,y (described as topic-comment),y,pre,n,,all,y,all,all (+1),all (+pl),n,y,,n,n,,,,n,,,,,,,n,,,,,,,,,y (typ. no pl on demonstratives; otherwise postnominal marker „dem“),,,,,,,"faraclas1996[178, 181]",
75,Kristang,mcm,mala1533,mlc,Kristang,Kristang,Kristang,2.188087,102.262059,0.5,-0.7,0.5,1.7,0.5,-0.7,,1.0,"Creole, Portuguese","Creole, Portuguese-based",Creoles and Pidgins,Creoles and Pidgins,"Creole, Portuguese-based","Creole, Portuguese-based","Asia, Southeast",Asia,Papunesia,Eurasia,Baxter 1988:86,,,,y,n,(n?),VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,0.0,GenN,radical? (Core and peripheral Nps may readily be deleted in context),Q Det/Poss Q N Adj Onum Poss2 ,Dem N,Dem N,,0.0,DemN,y,n,n,,n,n,,"2, dist",,,y,y,y,pre,n,,all,y,non-sg,"all (+1, ?23)",non-sg,n,y,,,,,,,n,n (possibly for 2/3?),n,,,,,n,y,n?,,,,,,,"y (reduplication, premodifiers)",,n,,,,,baxter1988[86],
76,Kannada,kan,nucl1305,knd,Kannada,Kannada,Kannada,13.5878,76.1198,1.2,0.4,1.1,0.4,1.2,0.4,,1.0,"Dravidian, Southern",Dravidian,Dravidian,Dravidian,Dravidian,Dravidian,"Asia, South",Asia,Eurasia,Eurasia,"(Q) Sridhar 1990:205, 208f.",,,,y,,,OV,OV,1.0,OV,SOV (?),post,post,1.0,post,post,,GenN,1.0,GenN,"radical (generally do not occur in noncontrastive, nonemphatic contexts)",Dem Poss Q Intens Adj RC N HeadN particles,Dem N,Dem N,DemN,1.0,DemN,y,n,n,,n,n,,"2, dist",,,y,y,y,pre,n,,all,y,non-sg?,all (3 grammatical but of infrequent occurrence),non-sg? (+pl),n,y,,,,,y,,n,y,n,y,,,,y (but distinct from adnominal dem),(y),n,,,,,,,y (optional for non-human),,y,n,,distinguishes adnominal and pronominal demonstratives,y,"sridhar1990[205, 208f.]",
77,Malayalam,mal,mala1464,mym,Malayalam,Malayalam,Malayalam,9.59208,76.7651,1.1,0.8,1.1,0.8,1.1,0.8,,1.0,"Dravidian, Southern",Dravidian,Dravidian,Dravidian,Dravidian,Dravidian,"Asia, South",Asia,Eurasia,Eurasia,(Q) Asher&Kumari 1997:262f.,,,,y,,,OV,OV,1.0,OV,SOV,post,,0.0,post,post,,GenN,1.0,GenN,"radical (may occur in noncontrastive, nonemphatic contexts)",,Dem N,Dem N,DemN,1.0,DemN,y,n?,n,,n,n,NA?,"2, dist [remote sometimes unmarked]",,,y,y,y,pre,n,,all,y,non-sg?,all (3 grammatical but of infrequent occurrence),non-sg? (+pl),n,y,,,,,,,n,,,,,,,y (but distinct from adnominal),,,,,,,,,,,n,,,,,asherkumari1997[262f.],
78,Tamil,tam,tami1289,tml,Tamil,Tamil,Tamil,10.520219,78.825989,-0.15,0.4,0.0,-0.7,-0.15,0.4,,1.0,Dravidian,Dravidian,Dravidian,Dravidian,Dravidian,Dravidian,"Asia, India, South",Asia,Eurasia,Eurasia,"(Q) Asher 1985:142, 146",,,,y,y,n,OV,OV,1.0,OV,SOV,post,post,1.0,post,post,,GenN,1.0,GenN,radical (with subj agree),RC (Poss/Dem) Q Adj N all emph,Dem N,Dem N,DemN,1.0,DemN,y,n,n,,n,n,,"2, dist",,,y,y,y,pre,n,,all,y,non-sg,all,non-sg,n,y,,,,,y,,n,y,y,y,,,,y (but distinct from adnominal dem),y,(y),,,,,,,n (y for nonrational),,y,n,,no plural forms of demonstratives,y,"asher1985[142, 146]",
79,West Greenlandic (Kalaallisut),kal,kala1399,grw,Kalaallisut,Kalaallisut,Kalaallisut,69.3761,-52.864,0.5,1.6,0.5,1.6,0.5,1.6,,1.0,"Eskimo-Aleut, Eskimo, Inuit-Inupiaq",Eskimo-Aleut,Eskimo,Eskimo,Eskimo-Aleut,Eskimo-Aleut,Greenland,"America, North",North America,Eurasia,"(Q) Fortescue 1984:110, 253, 256f.",,,,y,y,y,OV,OV,1.0,OV,SOV,post,post,1.0,post,post,,GenN,1.0,GenN,agree?,(PossessorNP) N Dem,N Dem,both,mixed,1.0,mixed,y,n,n,,y,y,,,,,y,y (participial construction),y,post,n,,all,y,all,all (dem=3),all,y,n,,,,,y,,n,,,,,,,y,y,(y),,,,,,,n,y (different from pl),y,y?,,,,"fortescue1984[110, 253, 256f.]",
80,Welsh,cym,wels1247,wel,Welsh,Welsh,Welsh,52.0,-4.0,1.2,0.5,1.2,0.5,1.2,0.5,,1.0,"IE, Celtic, Brittonic","IE, Celtic",Celtic,"\gls{ie}, Celtic",IE,"IE, Celtic, Brittonic","Europe, Britain",Europe,Eurasia,Eurasia,,,,David Willis (p.c.),y,,,VO,VO,1.0,VO,VSO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,,,N Dem,N Dem,NDem,1.0,NDem,n,y,y,ArtN,n,n,y,,,,y,y,y,pre,n,,no 3,n,non-sg,no 3,non-sg,n,y,,n,n,,,,n,,,,,,,n,,,n,n,,,,,,,,,,,,,
81,Danish,dan,dani1285,dsh,Danish,Danish,Danish,54.8655,9.36284,0.5,-0.8,0.5,-0.7,0.5,-0.8,,1.0,"IE, Germanic, North","IE, Germanic",Germanic,"\gls{ie}, Germanic",IE,"IE, Germanic, North","Europe, Denmark",Europe,Eurasia,Eurasia,Johannessen 2008; Schröter 2021,,,Sten Vikner (p.c.); elicit,y,,,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,GenN,1.0,GenN,n,Dem Num Adj N,Dem N,Dem N,DemN,1.0,DemN,y,y (suffix),y,,y,y/n (overlap in 3pl/distal),,"2, dist",,,y,y,y,pre,n,,all,y,non-sg,all [3 only sg],non-sg [except 3sg],n,y,,n,n,n,,,n,,,,,,,y/n (overlap in 3pl/distal),,,,,,,,,,,,,,,,johannessen2008;schroeter2021,
82,Icelandic,isl,icel1247,ice,Icelandic,Icelandic,Icelandic,63.4837,-19.0212,0.5,-0.8,0.5,-0.7,0.5,-0.8,,1.0,"IE, Germanic, North","IE, Germanic",Germanic,"\gls{ie}, Germanic",IE,"IE, Germanic, North","Europe, Iceland",Europe,Eurasia,Eurasia,Johannessen 2008; Siggurdsson & Wood 2020:11f.,,,elicit,y,,,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,n,Dem Num Adj N,Dem N,Dem N,DemN,1.0,DemN,y,y,y,,y,(y),,,,,y,y,y,pre,n,,all,y,non-sg,no 3,non-sg,n,y,,n,unclear?,n,,,n,,,,,,,n,,,,,,,,,,,,,,,,johannessen2008;siggurdssonwood2020[11f.],
83,Norwegian,nor (nob/nno),norw1258,nor,Norwegian,Norwegian,Norwegian,61.0,8.0,0.5,-0.8,0.7,-0.7,0.5,-0.8,from WALS,1.0,"IE, Germanic, North","IE, Germanic",Germanic,"\gls{ie}, Germanic",IE,"IE, Germanic, North","Europe, Norway",Europe,Eurasia,Eurasia,"Julien 2005:127, 129; Johannessen 2008",,,elicit,y,only pron,"y (gender, number; on det/dem)",VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NoDom,1.0,NoDom,n,Dem Num Adj N [def art always N-suffix],Dem N,Dem N,DemN,1.0,DemN,y,y (N-suffix),y,,y,"y (distal; sg inanim, pl)",y (high register exception),"2, dist",,,y,y,y,pre,n,,all,y,non-sg,all [3 only sg],non-sg [except 3sg],n,y,,y,n (y in colloquial),n,y,y,n,,,,,,,"y (distal; sg inanim, pl)",n,n,n,n,,,,,n,n,n,,,,,"julien2005[127, 129];johannessen2008",
84,Swedish,swe,swed1254,swe,Swedish,Swedish,Swedish,59.800634,17.389526,-0.15,0.3,-0.1,0.3,-0.15,0.3,,1.0,"IE, Germanic, North","IE, Germanic",Germanic,"\gls{ie}, Germanic",IE,"IE, Germanic, North","Europe, Sweden",Europe,Eurasia,Eurasia,Julien 2005:128; Johannessen 2008,,,Anders Holmberg (p.c.),y,,,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,GenN,1.0,GenN,n,Dem Num Adj N,Dem N,Dem N,DemN,1.0,DemN,y,y (suffix(,y,,y,(y),,,,,y,y,y,pre,n,,all,y,non-sg,,non-sg,n,y,,n,n,n,,,n,,,,,,,,,,,,,,,,,,,,,,,julien2005[128];johannessen2008,
85,Afrikaans,afr,afri1274,afr,Afrikaans,Afrikaans,Afrikaans,-22.0,30.0,0.5,-0.7,0.5,-0.7,0.5,-0.7,,0.0,"IE, Germanic, West","IE, Germanic",Germanic,,IE,"IE, Germanic, West","Africa, South",Africa,Africa,Africa,,,,,,,,VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,,,,,,,,,,n,y,y,ArtN,,,,,,,,,,,n,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,
86,Dutch,nld,dutc1256,dut,Dut,Dut,Dutch,52.0,5.0,0.5,-0.7,0.5,-0.5,0.6,1.7,,1.0,"IE, Germanic, West","IE, Germanic",Germanic,"\gls{ie}, Germanic",IE,"IE, Germanic, West","Europe, Netherlands",Europe,Eurasia,Eurasia,Corver 2008:52,,,"Jenneke van der Wal (p.c.), elicit",y,,,OV,No dominant order,2.0,OV,SOV,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,n,Dem Num Adj N,Dem N,Dem N,DemN,1.0,DemN,y,y,y,ArtN,n,n,n,,,,y,y,y,pre,n,,no 3,n,non-sg,no 3,non-sg,n,y,,n,n,n,,,n,,,,,,,n,n,n,n,n,,,,,n,n,,,,,,corver2008[52],
87,English,eng,stan1293,eng,Eng,Eng,Eng,53.0,-1.0,0.6,-0.8,0.6,-0.7,0.6,-0.8,,1.0,"IE, Germanic, West","IE, Germanic",Germanic,"\gls{ie}, Germanic",IE,"IE, Germanic, West","Europe, West",Europe,Eurasia,Eurasia,Postal 1969; Delorme & Dougherty 1972; Sommerstein 1972; Pesetsky 1978; Keizer 2016 ,,,elicit,y,n,n,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NoDom,1.0,NoDom,no,Dem A N,Dem N,Dem N,DemN,1.0,DemN,y,y,y,ArtN,n,n,n,"2, distance",,n,y,y,y,pre,n,,no 3,n,non-sg,no 3,non-sg,n,y,,n,n/restricted,(n),y,,n,,,,n,,,n,,,n,n,,,,,n,,"(y), subj",n,,,,postal1969;delormedougherty1972;sommerstein1972;pesetsky1978;keizer2016,
88,German,deu,stan1295,ger,Ger,Ger,Ger,52.0,10.0,0.5,1.6,0.5,1.6,0.3,-0.8,use WALS coord,1.0,"IE, Germanic, West","IE, Germanic",Germanic,"\gls{ie}, Germanic",IE,"IE, Germanic, West","Europe, Central",Europe,Eurasia,Eurasia,"Lawrenz 1993:ch. 6; Rauh 2003, 2004; Roehrs 2005",,,elicit,y,(y),y,OV,No dominant order,2.0,OV,SOV,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,no,Det Q A N,Dem N,Dem N,DemN,1.0,DemN,y,y,y,ArtN,n,n,n,"1 (modifiable by adverbs; obsolete 2, dist)",,optional,y,y,y,pre,n,,no 3,n,all,no 3,all (-sg),n,y,,n,n,n,y,,n,,,,n,,,n,,,n,n,,,,,n,n,"y, subj",n,,,,"lawrenz1993[ch. 6];rauh2003,2004;roehrs2005",
89,Calabrian Greek,,aspr1238,,5,19,19,38.0166,15.88621,-0.6,0.3,-0.2,0.6,-0.2,0.6,,1.0,"IE, Hellenic","IE, Hellenic",Greek,"\gls{ie}, Greek",IE,"IE, Greek","Europe, Italy, South",Europe,Eurasia,Eurasia,"Höhn, Silvestri & Squillaci 2017:274",,,elicit,y,,,VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,0.0,NGen,agree,,Dem N (N Dem marked),Dem N,,0.0,DemN,y,y,y,ArtN,y,y,,,,,y,y,y,pre,n,,all,y,all,all (3=dem),all,n,y,,y,y,y,,,n,,,,,,,y,,,,,,,,,,,,,,,,"hoehn,silvestrisquillaci2017[274]",
90,Greek,ell,mode1248,grk,Greek,20,Greek,38.36,23.13,0.1,1.6,0.1,1.6,0.1,1.6,"(prev. use WALS coord, glottolog since 4.1)",1.0,"IE, Hellenic","IE, Hellenic",Greek,"\gls{ie}, Greek",IE,"IE, Greek","Europe, Southeast",Europe,Eurasia,Eurasia,Choi 2014:chs. 1+2; Höhn 2016:sec. 5,,,elicit,y,y,y,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,agree,Dem Det (Q) A N,Dem N (N Dem marked),Dem N,DemN,1.0,DemN,y,y,y,ArtN,y,y,y,"2, distance?",,y,y,y,y,pre,n,,all,y,all,all (dem=3),all,n,y,,y,y,y,y,,n,,,,n,,,y,,(y),n,n,,,,,n,,"y, subj (cl doubling)",y,,,,choi2014[chs. 1+2];hoehn2016[sec. 5],
91,Kashmiri,kas,kash1277,kas,Kashmiri,Kashmiri,Kashmiri,34.166825,74.330455,0.5,-0.8,0.5,-0.7,0.5,-0.8,,1.0,"IE, Indo-Aryan","IE, Indo-Aryan",Indic,"\gls{ie}, Indic",IE,"IE, Indo-Aryan","Asia, South",Asia,Eurasia,Eurasia,(Q) Wali&Koul 1997:200,,,,y,y,,OV,VO,2.0,OV,"SOV (V2), divergence from WALS cf. KoulWali 1996:54",post,post,1.0,post,post,,GenN,1.0,GenN,agree (subj and obj),"N-final and Adj directly preceding (otherwise rather free, Dem – Poss – Q – Adj least marked)",Dem N,Dem N,DemN,1.0,DemN,y,n,n,,y,y,,"3, dist (prox, remote within sight, out of sight)",,,y,y,y,pre,n,,all,y,non-sg?,all (dem=3),non-sg? (+pl),n,y,,,,no info,no info (though likely),,n,n,n,n,,,,y,y,(y),n?,n,,,,,n,(y „kh'ol“ - herd),y,,,"pronouns in Rcs may be followed by full lexical noun, asymmetry 2 vs 1/3",,walikoul1997[200],
92,Marathi,mar,mara1378,mhi,Marathi,Marathi,Marathi,17.9344,76.6665,0.5,-0.8,0.5,-0.7,0.5,-0.8,,1.0,"IE, Indo-Aryan","IE, Indo-Aryan",Indic,"\gls{ie}, Indic",IE,"IE, Indo-Aryan","Asia, South",Asia,Eurasia,Eurasia,(Q) Pandharipande 1997:386,,,,y,y,,OV,OV,1.0,OV,SOV,post,post,1.0,post,post,,GenN,1.0,GenN,agree + radical?,"Dem Poss Q Intens A RC N EmphPart [„all“ also post-N, always with pron.]",Dem N,Dem N,DemN,1.0,DemN,y,n,n,,y,y,,"2, dist",,,y,y,y,pre,n,,all,y,non-sg?,"all (dem=3, 3 also directly mentioned)",non-sg? (+pl),n,y,,,,no info,y,,n,n,,y,,,,y,y,(y),,,,,,,n,,y (subj),n,,,,pandharipande1997[386],
93,Punjabi,pan/pnb,panj1256,pan,Punjabi,Punjabi,Punjabi,30.0368,75.6702,-0.2,0.5,-0.2,-0.7,-0.2,0.5,,1.0,"IE, Indo-Aryan","IE, Indo-Aryan",Indic,"\gls{ie}, Indic",IE,"IE, Indo-Aryan","Asia, South",Asia,Eurasia,Eurasia,(Q) Bhatia 1993:228,,,,y,,,OV,OV,1.0,OV,SOV,post,post,1.0,post,post,,GenN,1.0,GenN,agree (+radical?),Q Dem Poss Adv Adj N (EmphaticPart),Dem N,Dem N,DemN,1.0,DemN,y,n,n,,y,y,,"2, dist",,,y,y,y,pre,n,,all,y,non-sg?,all (dem=3),non-sg? (+pl),n,y,,,,no info,y,,n,,,,,,,y,y,(y),,,,,,,,,,n,,,,bhatia1993[228],
94,Persian,pes,west2369,prs,Persian,Persian,Persian,32.9,53.3,-0.2,0.5,-0.1,0.7,-0.2,0.7,,1.0,"IE, Indo-Iranian","IE, Indo-Iranian",Iranian,"\gls{ie}, Iranian",IE,"IE, Indo-Iranian","Asia, West",Asia,Eurasia,Eurasia,"(Q) Mahootian 1997:209, 212",,,,y,,,OV,OV,1.0,OV,SOV,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,agree,Dem Q/Num N Adj,Dem N,Dem N,DemN,1.0,DemN,y,n,n,,y,y,,"2, dist",,n (y in DOM),y,y,y,pre,n,,all,y,non-sg,all (dem=3),non-sg,n,y,,,,,y,,n,,,y,n,,,y,y,(y),,,,,,,n,,,n,,,,"mahootian1997[209, 212]",
95,Aromanian,rup,arom1237,,4,21,20,40.616,21.2,1.2,-0.5,-0.2,0.8,1.2,-0.3,,1.0,"IE, Romance, East","IE, Romance",Romance,"\gls{ie}, Romance",IE,"IE, Romance, East","Europe, Southeast",Europe,Eurasia,Eurasia,"Höhn 2016: 546, 560",,,elicit,y,y/n (on article),"y (gender, number)",VO,,0.0,VO,,pre,,0.0,pre,pre,,,0.0,NGen,agree,Det Num N Adj/ Q Dem Num N Adj / N Dem Adj,Dem N (N Dem marked),Dem N,,0.0,DemN,y,y (suffix),y,NArt,n,n,y,"2, dist",,some,y,y,y,pre,n,,,,,,,n,y,,y,y,y,,,n,,,,n,,,n,,,,,,,,,n,,,,,,,"hoehn2016[546, 560]",
96,Romanian,ron,roma1327,rom,Romanian,Romanian,Romanian,46.3913,24.2256,-0.1,-0.2,-0.1,0.2,-0.1,0.0,,1.0,"IE, Romance, East","IE, Romance",Romance,"\gls{ie}, Romance",IE,"IE, Romance, East","Europe, Southeast",Europe,Eurasia,Eurasia,"(Q) Mallinson 1986:255, 258; Cornilescu & Nicolae 2014:6, 10, 20f.",,,elicit,y,y/n (on article),"y (gender, number)",VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,agree,,Dem N (N Dem marked),Dem N,mixed,1.0,mixed,y,y (suffix),y,NArt,n,n,"n (prenominal dem), y (postnominal dem)","2, dist",,,y,y,y,pre,n,,all,y,non-sg,all (Cornilescu&Nicolae; but cf. Mallinson for no-3),non-sg,n,y,,y,y,n?,y,,n,,,,n,,,n,,,,,,,,,n,,,,,,,"mallinson1986[255, 258];cornilescunicolae2014[6, 10, 20f.]",
97,Catalan,cat,stan1289,ctl,Cat,22,Cat,41.453,1.569,-0.1,-0.6,0.2,-0.6,0.2,-0.8,,1.0,"IE, Romance, Iberian","IE, Romance",Romance,"\gls{ie}, Romance",IE,"IE, Romance, Iberian","Europe, Southwest",Europe,Eurasia,Eurasia,"(Q) Hualde 1992:287, 290; Höhn 2016:560",,,elicit,y,n,,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,agree,Dem Det (Q) A N,Dem N (N Dem marked),Dem N,DemN,1.0,DemN,y,y,y,ArtN,n,n,n (unless postnominal Dem),"2, dist/pers? [near participants, far]",,,y,y,y,pre,n,,all?,all?,non-sg,all?,non-sg,n,y,,y,y,y,,,n,,,,,,,n,,,,,,,,,n,,"y (subj, obj clitics without doubling)",y?,,,,"hualde1992[287, 290];hoehn2016[560]",
98,Galician,glg,gali1258,glc,Galician,Galician,Galician,42.2446,-7.5343,1.1,0.0,1.1,0.0,1.1,0.0,,1.0,"IE, Romance, Iberian","IE, Romance",Romance,"\gls{ie}, Romance",IE,"IE, Romance, Iberian","Europe, Southwest",Europe,Eurasia,Eurasia,"Alvarez et al. 1986:152, 301; Höhn 2016:560",,,elicit,y,,,VO,,0.0,VO,,pre,,0.0,pre,pre,,,0.0,NGen,agree,,Dem N,Dem N,,0.0,DemN,y,y,y,ArtN,n,n,n (unless postnominal Dem),"3, pers",,,y,y,y,pre,n,,no 3,n,non-sg,no 3,non-sg,n,y,,y,y,y,,,n,,,,n,,,n,,,,,,,,,n,,,,,,,"alvarezetal1986[152, 301];hoehn2016[560]",
99,Portuguese,por,port1283,por,Portuguese,Portuguese,Portuguese,39.91,-8.1,1.1,1.0,1.1,1.0,1.1,1.0,,1.0,"IE, Romance, Iberian","IE, Romance",Romance,"\gls{ie}, Romance",IE,"IE, Romance, Iberian","Europe, Southwest",Europe,Eurasia,Eurasia,"Höhn 2016:555, 560",,,elicit,y,n,,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,,,Dem N,Dem N,DemN,1.0,DemN,y,y,y,ArtN,n,n,n (unless postnominal Dem?),,,,y,y,y,pre,n,,,,,,,n,y,,n,n (?),n,,,n,,,,,,,n,,,,,,,,,n,,,,,,,"hoehn2016[555, 560]",
100,Spanish,spa,stan1288,spa,Spa,23,Spanish,40.4414,-1.11788,0.5,1.6,0.5,1.6,0.5,1.6,,1.0,"IE, Romance, Iberian","IE, Romance",Romance,"\gls{ie}, Romance",IE,"IE, Romance, Iberian","Europe, Southwest",Europe,Eurasia,Eurasia,De Bruyne 1995:145; Choi 2014:210f.; Höhn 2016:560,,,elicit,y,,,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,agree,Dem Det (Q) A N,Dem N (N Dem marked),Dem N,DemN,1.0,DemN,y,y,y,ArtN,n,n,n (unless postnominal Dem),"3, dist/pers?",,,y,y,y,pre,n,,no 3,n,non-sg,no 3,non-sg,n,y,,y,y,y,,,n,,,,,,,n,,,,,,,,,n,,,,,,,debruyne1995[145];choi2014[210f.];hoehn2016[560],
101,Italian,ita,ital1282,ita,Ita,24,Italian,43.0464,12.6489,0.5,-0.7,0.5,-0.7,1.15,0.1,,1.0,"IE, Romance, Italo","IE, Romance",Romance,"\gls{ie}, Romance",IE,"IE, Romance, Italo","Europe, South",Europe,Eurasia,Eurasia,Cardinaletti 1994:202f.; Höhn 2016:559,,,elicit,y,,,VO,VO,1.0,VO,SVO,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,agree,,Dem N,Dem N,DemN,1.0,DemN,y,y,y,ArtN,n,n,n,,,,y,y,y,pre,n,,no 3,n,all,no 3,all,n,y,,n,n,n,,,n,,,,n,,,n,,,,,,,,,n,,,,,,,cardinaletti1994[202f.];hoehn2016[559],
102,Northern Calabrian,nap?,nort2612,,2,25,N Calab,39.45,15.55,1.7,0.1,1.3,0.2,-0.1,0.0,coord Verbicaro,1.0,"IE, Romance, Italo, south","IE, Romance",Romance,"\gls{ie}, Romance",IE,"IE, Romance, Italo","Europe, Italy, South",Europe,Eurasia,Eurasia,"Höhn, Silvestri & Squillaci 2016:142",,,elicit,y,,,VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,0.0,NGen,agree,,Dem N,Dem N,,0.0,DemN,y,y,y,ArtN,n,n,n,,,,y,y,y,pre,n,,no 3,n,all,no 3 (2 restricted),all,n,y,,n,n,y,,,n,,,,,,,n,,,,,,,,,,,,,,,,"hoehn,silvestrisquillaci2016[142]",
103,Southern Calabrian,scn?,sout2616,,3,26,S Calab,37.56,15.55,1.7,0.3,1.3,0.4,-0.2,0.7,coord Bova Marina,1.0,"IE, Romance, Italo, extreme south","IE, Romance",Romance,"\gls{ie}, Romance",IE,"IE, Romance, Italo","Europe, Italy, South",Europe,Eurasia,Eurasia,"Höhn, Silvestri & Squillaci 2016:142",,,elicit,y,,,VO,,0.0,VO,SVO,pre,,0.0,pre,pre,,,0.0,NGen,agree,,Dem N,Dem N,,0.0,DemN,y,y,y,ArtN,n,n,n,,,,y,y,y,pre,n,,no 3,n,all,no 3,all,n,y,,n,n,y,,,n,,,,,,,n,,,,,,,,,,,,,,,,"hoehn,silvestrisquillaci2016[142]",
104,Russian,rus,russ1263,rus,Russian,Russian,Russian,59.0,50.0,0.5,-0.8,0.5,-0.7,0.5,-0.8,,1.0,"IE, Slavic, East","IE, Slavic",Slavic,"\gls{ie}, Slavic",IE,"IE, Slavic, East","Europe, East",Europe,Eurasia,Eurasia,Pesetsky 1978:352,,,elicit,y,,,VO,VO,1.0,VO,SVO?,pre,pre,1.0,pre,pre,,NGen,1.0,NGen,partial,,Dem N,Dem N,DemN,1.0,DemN,y,n,n,,n,n,,,,,y,y,y,pre,n,,no 3,n,non-sg,no 3,non-sg,n,y,,,,n,,,n,,,,,,,n,,,,,,,,,n,,,y,,,,pesetsky1978[352],
